Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,511,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,2,2,2
0,2,4,70,0,1,1,1
1,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,119,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,325,54,2,2,2
0,0,4,101,166,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,98,1,1,1
0,1,4,0,1066,50,50,50
0,0,4,229,0,1,1,1
0,1,4,0,1066,51,51,51
0,0,4,0,54,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,217,2,2,2
1,1,4,0,82,1,1,1
0,0,4,0,55,1,1,1
0,1,4,511,0,3,3,3
0,0,4,66,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,217,0,2,2,2
0,2,4,82,110,2,2,2
1,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,217,0,2,2,2
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,217,2,2,2
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,27,27,27
0,1,4,42,0,1,1,1
0,1,4,1066,0,75,75,75
0,1,4,82,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,1066,0,60,60,60
0,1,4,82,0,1,1,1
0,1,4,1066,0,41,41,41
0,1,4,107,0,1,1,1
0,1,4,85,0,1,1,1
0,1,4,105,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
1,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,211,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,211,0,2,2,2
0,1,4,86,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,497,0,4,4,4
0,1,4,387,0,1,1,1
0,1,4,216,0,2,2,2
0,0,4,60,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,44,1,1,1
0,2,4,110,82,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,44,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,1,4,497,0,8,8,8
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,495,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,102,0,2,2,2
0,1,4,82,0,1,1,1
0,1,4,102,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,102,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,44,1,1,1
1,1,4,0,82,1,1,1
0,0,4,101,166,3,3,3
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,4,4,4
0,2,4,70,0,1,1,1
0,1,4,0,1066,25,25,25
0,1,4,0,82,1,1,1
0,1,4,0,1066,71,71,71
1,1,4,0,82,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,44,1,1,1
0,1,4,0,82,1,1,1
0,1,4,82,0,1,1,1
0,1,4,102,0,2,2,2
0,1,4,82,0,2,2,2
0,1,4,102,0,1,1,1
0,1,4,1066,0,8,8,8
0,1,4,483,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,511,0,1,1,1
0,1,4,1066,0,92,92,92
0,1,4,497,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,495,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,1066,0,101,101,101
0,1,4,495,0,2,2,2
1,1,4,82,0,1,1,1
0,1,4,136,0,1,1,1
0,1,4,156,0,1,1,1
0,0,4,356,324,3,3,3
0,0,4,139,83,3,3,3
1,1,4,0,1066,101,101,101
0,1,4,211,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,82,0,1,1,1
0,1,4,44,0,1,1,1
0,1,4,495,0,5,5,5
0,1,4,211,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,44,0,1,1,1
0,1,4,211,0,1,1,1
0,0,4,55,66,2,2,2
0,1,4,387,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,211,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,24,24,24
0,1,4,42,0,1,1,1
0,1,4,1066,0,77,77,77
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,475,0,6,6,6
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,0,4,1011,54,5,5,5
1,1,4,495,0,12,12,12
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,0,686,5,5,5
0,1,4,0,82,1,1,1
0,0,4,60,0,4,4,4
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,167,0,1,1,1
1,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,483,0,2,2,2
0,1,4,87,0,1,1,1
0,1,4,495,0,9,9,9
0,1,4,82,0,1,1,1
1,1,4,495,0,6,6,6
0,1,4,1066,0,101,101,101
1,1,4,495,0,6,6,6
0,1,4,1066,0,60,60,60
0,1,4,87,0,1,1,1
0,1,4,1066,0,41,41,41
0,1,4,107,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,0,4,55,66,2,2,2
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,214,0,1,1,1
1,1,4,234,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,1066,0,22,22,22
0,1,4,431,0,1,1,1
0,1,4,1066,0,5,5,5
0,1,4,483,0,1,1,1
0,1,4,1066,0,74,74,74
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,6,6,6
0,1,4,87,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,1066,0,6,6,6
0,1,4,511,0,4,4,4
0,1,4,1066,0,88,88,88
0,1,4,495,0,2,2,2
0,1,4,566,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,495,0,6,6,6
0,1,4,42,0,1,1,1
0,0,4,78,0,1,1,1
0,1,4,87,0,1,1,1
0,0,4,78,54,3,3,3
0,1,4,0,1066,66,66,66
0,0,4,0,55,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,35,35,35
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,0,4,66,0,1,1,1
1,1,4,495,0,6,6,6
0,0,4,302,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,62,62,62
0,0,4,326,0,1,1,1
0,2,4,590,1066,40,40,40
0,0,4,0,54,1,1,1
1,1,4,0,42,1,1,1
0,1,4,495,0,6,6,6
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,495,0,6,6,6
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,1066,0,24,24,24
0,1,4,566,0,1,1,1
0,1,4,1066,0,77,77,77
1,1,4,495,0,4,4,4
0,1,4,42,0,1,1,1
0,0,4,78,60,2,2,2
0,1,4,1066,0,55,55,55
0,1,4,42,0,1,1,1
1,1,4,1066,0,46,46,46
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,54,0,1,1,1
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
1,0,4,60,54,2,2,2
0,1,4,495,0,6,6,6
0,1,4,86,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,119,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,112,101,2,2,2
0,1,4,1066,0,24,24,24
0,0,4,54,0,1,1,1
1,1,4,1066,0,77,77,77
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,0,4,79,83,2,2,2
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,0,4,60,0,1,1,1
0,1,4,0,79,1,1,1
0,1,4,161,79,2,2,2
0,0,4,0,66,1,1,1
0,2,4,161,189,2,2,2
0,0,4,259,652,7,7,7
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,5,5,5
0,2,4,70,0,1,1,1
0,1,4,0,1066,38,38,38
0,1,4,0,42,1,1,1
0,1,4,0,1066,63,63,63
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,70,2,2,2
0,1,4,0,82,1,1,1
0,1,4,146,0,2,2,2
0,1,4,0,258,4,4,4
0,1,4,0,85,2,2,2
0,1,4,0,78,14,14,14
0,1,4,0,124,2,2,2
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,67,0,1,1,1
0,1,4,0,299,8,8,8
0,1,4,158,0,2,2,2
0,1,4,0,124,2,2,2
0,1,4,138,73,4,4,4
0,1,4,91,0,5,5,5
0,1,4,259,0,2,2,2
0,1,4,0,89,4,4,4
0,1,4,66,74,3,3,3
0,1,4,70,85,3,3,3
0,0,4,0,601,1,1,1
0,1,4,0,1066,85,85,85
0,0,4,60,0,3,3,3
0,2,4,590,0,1,1,1
0,0,4,0,54,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,14,14,14
0,0,4,748,54,5,5,5
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
1,0,4,0,54,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,167,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,0,4,152,229,3,3,3
1,1,4,1066,0,101,101,101
0,0,4,55,66,2,2,2
0,1,4,96,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,54,0,1,1,1
0,0,4,301,0,1,1,1
0,0,4,60,54,3,3,3
0,1,4,0,42,1,1,1
0,0,4,328,0,1,1,1
0,0,4,0,85,1,1,1
0,0,4,0,54,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,85,54,2,2,2
1,1,4,495,0,5,5,5
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,0,4,0,54,8,8,8
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,483,0,2,2,2
0,1,4,107,0,1,1,1
0,1,4,495,0,3,3,3
0,1,4,167,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
-59,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,112,2,2,2
0,1,4,0,1066,68,68,68
0,0,4,0,54,1,1,1
0,1,4,0,1066,22,22,22
0,1,4,0,82,1,1,1
0,1,4,0,1066,11,11,11
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,167,0,1,1,1
0,1,4,1066,0,11,11,11
0,1,4,82,0,1,1,1
0,1,4,1066,0,70,70,70
0,2,4,110,0,1,1,1
0,1,4,0,1066,20,20,20
0,1,4,0,42,1,1,1
0,2,4,72,44,2,2,2
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,167,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,1066,0,5,5,5
0,1,4,42,0,1,1,1
0,1,4,1066,0,8,8,8
0,1,4,42,0,1,1,1
0,1,4,1066,0,88,88,88
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,107,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,590,1066,101,101,101
0,3,4,0,216,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,65,65,65
0,1,4,0,42,1,1,1
0,1,4,0,1066,37,37,37
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,85,89,2,2,2
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,44,1,1,1
0,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,387,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,119,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,44,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,44,0,1,1,1
0,1,4,1066,0,26,26,26
0,1,4,431,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,483,0,2,2,2
0,1,4,1066,0,1,1,1
0,1,4,511,0,1,1,1
0,1,4,1066,0,73,73,73
1,1,4,495,0,2,2,2
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,44,0,1,1,1
0,1,4,167,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,328,54,3,3,3
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,1066,101,101,101
1,2,4,70,0,1,1,1
0,1,4,483,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,511,0,4,4,4
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,495,0,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,2,4,70,0,1,1,1
1,1,4,0,1066,101,101,101
0,0,4,79,83,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,96,0,1,1,1
0,1,4,116,0,1,1,1
0,1,4,497,0,5,5,5
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
